Country,Mortality_rate,Cases_per_ml,Deaths_per_ml,Recovered_per_ml,Active_per_ml,Critical_per_ml,Tests_per_ml,Cluster Membership
USA,0.14017234845044407,1.9617770685253901,2.1384890255179068,0.8801256286779584,4.299013681758135,2.7941938740297325,0.6674385181310684,2
Brazil,0.16906838978970073,1.5510852276898772,1.7782807376820102,1.1336357592178463,1.9523179663000403,2.076677782082413,-0.35957658943294735,2
India,-0.18328211512059997,-0.4151717077467646,-0.38743905393238115,-0.3636350828989581,-0.3316557967938276,-0.039861864483932676,-0.46914575094958144,0
Russia,-0.4114515132531622,0.5565793443474323,0.008182409211662191,0.4588433391078825,0.6176353813294098,0.5620105736047708,0.8789181341776537,0
South Africa,-0.4693330818121528,0.7416336328222822,0.009663553565459566,0.3198636047851965,1.7779355868985898,0.12903320113947314,-0.2044601498672307,0
Peru,0.1535266526018914,1.7352936697115906,1.936584495788983,1.3566109010254896,1.901059289913825,2.0813206238593245,-0.029873426036862875,2
Mexico,2.2080159565303545,-0.020679924343646152,1.3354696036756692,-0.07535535891276024,-0.007689793440039413,-0.2699132049574597,-0.4998598627864537,1
Chile,-0.15419698724163897,3.1650671490593676,2.2115138186457646,3.485328617545621,0.32648947579542376,5.521196032148488,0.06108996429627553,2
Spain,1.6172328866546362,0.8357971888177079,3.210303668616997,0.3169856921668328,0.8835433694620816,0.39575956992233763,0.5248300764101106,1
UK,3.2405662024403012,0.3513568652911649,3.573079582834854,-0.49019853992096346,2.4673872388307343,-0.3243245374536716,1.083905356248344,1
Iran,0.5388728000138394,0.11616111034396318,0.523748023013336,0.22153695844154453,-0.3507389806763538,2.2837284537896116,-0.33889421200975,0
Pakistan,-0.27524026355110065,-0.3322455350644768,-0.35521517499301763,-0.25862080666765436,-0.3646644481868058,0.05718200157404664,-0.48755115121596254,0
Saudi Arabia,-0.5729727151156997,0.9723952041519586,-0.07266144388234251,0.9388533860211722,0.6375796120925432,3.5976749936246497,0.08825464064559091,2
Italy,2.967452874158226,0.28662227580056077,3.03789702787446,0.32945914396611437,-0.3951828440292157,-0.40736956525476103,0.3098980664066196,1
Turkey,-0.17261659175314284,-0.02596663344004652,-0.11112621452834091,0.1118193006924011,-0.4463403536389488,0.4975672622634663,-0.12929392020307318,0
Bangladesh,-0.4962337789153786,-0.32152151645215404,-0.4121082613314324,-0.32072480918230556,-0.11245254995118084,-0.4595306647707049,-0.5004816994016051,0
Germany,0.3625022292022626,-0.0655357915308128,0.15980232128105373,0.07328948053606318,-0.507236830996227,-0.26724641757698137,0.1341510837322856,0
Colombia,0.06996902286985031,0.25017502101595135,0.3003642478022026,-0.03708924168410031,1.0379982257081168,0.8647498965794642,-0.3539501878452246,0
France,3.743282173659597,-0.010171072310856209,2.3171167836051683,-0.18561506203588887,0.26137530513345025,0.01387629523191148,-0.21731155995145665,1
Argentina,-0.3628215738599365,0.01753140104108264,-0.20347296165220594,-0.18992911376243682,0.721457285699343,0.6185120835918054,-0.4525874980501985,0
Canada,1.2923775596910614,0.04333752901710589,0.9253092354022554,0.15608950511338465,-0.4676231546361352,3.2787175001513287,0.22677600234724077,0
